section,in_resume,title,institution,loc,start,end,description_1,description_2,description_3
education,TRUE,M.S Program Evaluation and Data Analytics,Arizona State Univercity (ASU),Online,01/2021,12/2022,NA,NA,NA
education,FALSE,Diploma: Palestinian Studies,Academy of Refugee Studies,Online,09/2018,05/2019,NA,NA,NA
education,TRUE,"B.S., Architecture Engineering & Building Systems",Middle East Univercity (MEU),"Amman, JO",02/2012,06/2015,NA,NA,NA
education,TRUE,Diploma: Architecture Engineering,Wadi AL-Sir Training Center (W.S.T.C),"Amman, JO",10/2009,06/2011,NA,NA,NA
Work_Experience,TRUE,Urban Planner,Ministry Of Local Administration,"Amman, JO",04/2016,Now,"Creating Comprehensive Plans and Designs for Land Use, Zoning, Buildings Types and
Transportation across Different Areas.","Updating and Correcting Urban Plans, Blueprints and Drawing Using GIS, MicroStation and
AutoCAD Programs.","Gathering and Analysing Data for Studies and Reports and Made Recommendations
Based on Findings."
Work_Experience,TRUE,IFormBuilder Developer,Caritas,"Amman, JO",10/2015,04/2016,Developed an IFormBuilder Beneficiary Vulnerability & Needs Assessment Form.,Conducted End-User Trainings.,Collaborated with IFormBuilder Helpdesk and IT Consultants to Resolve problems.
Work_Experience,FALSE,Intern / Monitoring & Evaluation,Ruwwad,"Amman, JO",04/2015,04/2016,Made a Manual about Detailed Work of Ruwwad.,Monitored Programs Evaluation Tools (Excel).,Developed an Internal System with the Department.
Volunteer_Experience,TRUE,M&E and System Analyser,Ruwwad,"Amman, JO",05/2016,03/2020,Preparing Annual and Yearly Reports.,"Design, implement and monitor Ruwwad’s System for Continuous Improvement.",Preparing End-User / Admin Manuals of the System.
Volunteer_Experience,TRUE,worked in Three Projects on Leadership Development Experience,Aiesic,Egypt,07/2017,10/2017,Lead Green - Environmental Awareness,Women Empowerment,Empower Refugees (African Refugee Kids at School)
Volunteer_Experience,FALSE,Club Coordinator / Communication Team,Ruwwad Alumni Club,"Amman, JO",05/2015,06/2017,Collected Database of all Alumni.,Helped with Ruwwad Alumni Impact Study.,"Helped Lunching Ruwwad's Alumni Club Scholarship,"
Volunteer_Experience,TRUE,Volunteering at Operation Department,Architectural Forum,"Amman, JO",04/2014,06/2015,Representative of the Forum at the University.,Organised Lectures.,Organised Events.
industry_positions,FALSE,Software Engineering Intern,Conduce,"Carpinteria, CA",07/1905,07/1905,Incorporated d3.js to the company's main software platform.,NA,NA
industry_positions,FALSE,Engineering Intern - User Experience,Dealer.com,"Burlington, VT",07/1905,07/1905,Built internal tool to help analyze and visualize user interaction with back-end products.,NA,NA
industry_positions,FALSE,Data Science Intern,Dealer.com,"Burlington, VT",07/1905,07/1905,Worked with the product analytics team to help parse and visualize large stores of data to drive business decisions.,NA,NA
industry_positions,FALSE,Data Artist In Residence,Conduce,"Carpinteria, CA",07/1905,07/1905,"Envisioned, prototyped and implemented visualization framework in the course of one month.",Constructed training protocol for bringing third parties up to speed with new protocol.,NA
industry_positions,TRUE,Data Journalist - Graphics Department,New York Times,"New York, New York",07/1905,07/1905,"Reporter with the graphics desk covering topics in science, politics, and sport.","Work primarily done in R, Javascript, and Adobe Illustrator.",NA
teaching_positions,FALSE,Statistical Computing in R,Vanderbilt Biostatistics Department,"Nashville, TN",07/1905,07/1905,TA and lectured,Covered introduction to R language for statistics applications,Graduate level class
teaching_positions,FALSE,Advanced Statistical Learning and Inference,Vanderbilt Biostatistics Department,"Nashville, TN",07/1905,07/1905,TA and lectured,Topics covered from penalized regression to boosted trees and neural networks,Highest level course offered in department
teaching_positions,FALSE,Advanced Statistical Computing,Vanderbilt Biostatistics Department,"Nashville, TN",07/1905,07/1905,TA and lectured,Covered modern statistical computing algorithms,4th year PhD level class
teaching_positions,FALSE,Data Visualization Best Practices,DataCamp,N/A,07/1905,07/1905,Designed from bottom up course to teach best practices for scientific visualizations.,Uses R and ggplot2.,In top 10% on platform by popularity.
teaching_positions,FALSE,Improving your visualization in Python,DataCamp,N/A,07/1905,07/1905,Designed from bottom up course to teach advanced methods for enhancing visualization.,"Uses python, matplotlib, and seaborn.",NA
data_science_writings,FALSE,[Classifying physical activity from smartphone data](https://blogs.rstudio.com/tensorflow/posts/2018-07-17-activity-detection/),RStudio Tensorflow Blog,NA,NA,07/1905,Walk through of training a convolutional neural network to achieve state of the art recognition of activities from accelerometer data.,Contracted article.,NA
data_science_writings,TRUE,[Using AWK and R to Parse 25tb](https://livefreeordichotomize.com/2019/06/04/using_awk_and_r_to_parse_25tb/),LiveFreeOrDichotomize.com,NA,NA,07/1905,Story of parsing large amounts of genomics data.,Provided advice for dealing with data much larger than disk.,Reached top of HackerNews.
data_science_writings,FALSE,[The United States of Seasons](https://livefreeordichotomize.com/2018/02/12/the-united-states-of-seasons/),LiveFreeOrDichotomize.com,NA,NA,07/1905,GIS analysis of weather data to find the most 'seasonal' locations in United States,Used Bayesian regression methods for smoothing sparse geospatial data.,NA
data_science_writings,FALSE,[A year as told by fitbit](https://livefreeordichotomize.com/2017/12/27/a-year-as-told-by-fitbit/),LiveFreeOrDichotomize.com,NA,NA,07/1905,Analyzing a full years worth of second-level heart rate data from wearable device.,Demonstrated visualization-based inference for large data.,NA
data_science_writings,FALSE,[MCMC and the case of the spilled seeds](https://livefreeordichotomize.com/2017/10/14/mcmc-and-the-case-of-the-spilled-seeds/),LiveFreeOrDichotomize.com,NA,NA,07/1905,Full Bayesian MCMC sampler running in your browser.,Coded from scratch in vanilla Javascript.,NA
data_science_writings,TRUE,[The Traveling Metallurgist](https://livefreeordichotomize.com/2017/09/25/the-traveling-metallurgist/),LiveFreeOrDichotomize.com,NA,NA,07/1905,Pure javascript implementation of traveling salesman solution using simulated annealing.,Allows reader to customize the number and location of cities to attempt to trick the algorithm.,NA
about_me_press,FALSE,[Great paper? Swipe right on the new â€کTinder for preprintsâ€™ app](https://www.sciencemag.org/news/2017/06/great-paper-swipe-right-new-tinder-preprints-app),Science,N/A,07/1905,07/1905,Story of the app [Papr](https://jhubiostatistics.shinyapps.io/papr/) made with Jeff Leek and Lucy Dâ€™Agostino McGowan.,NA,NA
about_me_press,FALSE,[Swipe right for science: Papr app is â€کTinder for preprintsâ€™](https://www.nature.com/news/swipe-right-for-science-papr-app-is-tinder-for-preprints-1.22163),Nature News,N/A,07/1905,07/1905,Second press article for app Papr.,NA,NA
about_me_press,FALSE,[The Deeper Story in the Data](https://www.uvm.edu/uvmnews/news/deeper-story-data),University of Vermont Quarterly,N/A,07/1905,07/1905,Story on my path post graduation and the power of narrative.,NA,NA
by_me_press,TRUE,[The Great Student Migration](https://www.nytimes.com/interactive/2016/08/26/us/college-student-migration.html?smid=pl-share),The New York Times,N/A,07/1905,07/1905,Most shared and discussed article from the New York Times for August 2016.,NA,NA
by_me_press,FALSE,"[Wildfires are Getting Worse, The New York Times](https://www.nytimes.com/interactive/2016/07/25/us/wildfire-seasons-los-angeles.html)",The New York Times,N/A,07/1905,07/1905,GIS analysis and modeling of fire patterns and trends,Data in collaboration with NASA and USGS,NA
by_me_press,FALSE,[Whoâ€™s Speaking at the Democratic National Convention?](https://www.nytimes.com/2016/07/26/upshot/democrats-may-not-be-unified-but-their-convention-speakers-are.html),The New York Times,N/A,07/1905,07/1905,Data scraped from CSPAN records to figure out who talked and past conventions.,NA,NA
